"0","0","0","321.86"
"1","0","1","386.00"
"2","0","2","104.10"
"3","0","3","38.52"
"4","0","4","401.09"
"5","0","5","463.26"
"6","0","6","228.98"
"7","0","7","341.23"
"8","0","8","268.39"
"9","0","9","400.08"
"10","0","10","180.40"
"11","0","11","289.34"
"12","0","12","69.91"
"13","0","13","171.35"
"14","0","14","362.64"
"15","0","15","113.44"
"16","0","16","429.46"
"17","0","17","497.09"
"18","0","18","136.42"
"19","0","19","20.68"
"20","0","20","277.49"
"21","0","21","355.42"
"22","0","22","198.61"
"23","0","23","161.60"
"24","0","24","126.66"
"25","0","25","238.96"
"26","0","26","205.46"
"27","0","27","128.65"
"28","0","28","344.72"
"29","0","29","229.02"
"30","0","30","297.56"
"31","0","31","382.91"
"32","0","32","100.54"
"33","0","33","447.73"
"34","0","34","365.54"
"35","0","35","414.12"
"36","0","36","64.03"
"37","0","37","424.03"
"38","0","38","123.71"
"39","0","39","493.77"
"40","0","40","273.16"
"41","0","41","362.43"
"42","0","42","225.81"
"43","0","43","416.46"
"44","0","44","272.26"
"45","0","45","81.75"
"46","0","46","52.19"
"47","0","47","430.41"
"48","0","48","86.56"
"49","0","49","66.17"
"50","0","50","154.35"
"51","0","51","163.30"
"52","0","52","55.87"
"53","0","53","188.83"
"54","0","54","127.47"
"55","0","55","179.77"
"56","0","56","58.32"
"57","0","57","320.23"
"58","0","58","212.24"
"59","0","59","497.99"
"60","0","60","125.08"
"61","0","61","449.83"
"62","0","62","324.39"
"63","0","63","304.08"
"64","0","64","213.49"
"65","0","65","441.61"
"66","0","66","135.27"
"67","0","67","198.94"
"68","0","68","300.23"
"69","0","69","492.99"
"70","0","70","306.33"
"71","0","71","61.09"
"72","0","72","8.19"
"73","0","73","337.12"
"74","0","74","261.56"
"75","0","75","250.24"
"76","0","76","222.16"
"77","0","77","89.82"
"78","0","78","455.84"
"79","0","79","204.31"
"80","0","80","461.51"
"81","0","81","287.63"
"82","0","82","91.76"
"83","0","83","311.45"
"84","0","84","257.54"
"85","0","85","122.74"
"86","0","86","165.57"
"87","0","87","168.03"
"88","0","88","36.29"
"89","0","89","45.97"
"90","0","90","60.84"
"91","0","91","455.63"
"92","0","92","481.19"
"93","0","93","313.77"
"94","0","94","136.69"
"95","0","95","154.41"
"96","0","96","22.67"
"97","0","97","390.43"
"98","0","98","266.57"
"99","0","99","388.95"
"100","0","100","176.13"
"101","0","101","137.35"
"102","0","102","227.42"
"103","0","103","229.62"
"104","0","104","98.83"
"105","0","105","45.57"
"106","0","106","102.29"
"107","0","107","393.45"
"108","0","108","179.13"
"109","0","109","490.38"
"110","0","110","408.23"
"111","0","111","137.43"
"112","0","112","143.69"
"113","0","113","463.91"
"114","0","114","67.77"
"115","0","115","257.22"
"116","0","116","292.94"
"117","0","117","89.89"
"118","0","118","122.49"
"119","0","119","265.68"
"120","0","120","148.68"
"121","0","121","287.53"
"122","0","122","187.48"
"123","0","123","126.15"
"124","0","124","337.13"
"125","0","125","472.61"
"126","0","126","263.61"
"127","0","127","277.92"
"128","0","128","471.11"
"129","0","129","455.70"
"130","0","130","411.50"
"131","0","131","28.43"
"132","0","132","22.40"
"133","0","133","81.40"
"134","0","134","95.62"
"135","0","135","258.97"
"136","0","136","95.12"
"137","0","137","444.45"
"138","0","138","149.11"
"139","0","139","149.33"
"140","0","140","345.54"
"141","0","141","483.73"
"142","0","142","340.71"
"143","0","143","307.29"
"144","0","144","263.45"
"145","0","145","106.41"
"146","0","146","245.38"
"147","0","147","106.92"
"148","0","148","106.32"
"149","0","149","262.54"
"150","0","150","340.02"
"151","0","151","68.23"
"152","0","152","306.01"
"153","0","153","65.61"
"154","0","154","118.19"
"155","0","155","341.43"
"156","0","156","52.43"
"157","0","157","244.14"
"158","0","158","90.98"
"159","0","159","186.94"
"160","0","160","383.30"
"161","0","161","459.79"
"162","0","162","168.80"
"163","0","163","403.89"
"164","0","164","3.73"
"165","0","165","235.05"
"166","0","166","52.87"
"167","0","167","353.84"
"168","0","168","105.42"
"169","0","169","50.91"
"170","0","170","158.92"
"171","0","171","439.61"
"172","0","172","201.63"
"173","0","173","20.55"
"174","0","174","242.81"
"175","0","175","311.75"
"176","0","176","115.07"
"177","0","177","401.84"
"178","0","178","66.49"
"179","0","179","388.58"
"180","0","180","253.94"
"181","0","181","11.06"
"182","0","182","79.82"
"183","0","183","260.95"
"184","0","184","480.05"
"185","0","185","266.77"
"186","0","186","298.80"
"187","0","187","434.64"
"188","0","188","268.15"
"189","0","189","372.48"
"190","0","190","200.15"
"191","0","191","412.51"
"192","0","192","382.56"
"193","0","193","341.10"
"194","0","194","297.93"
"195","0","195","257.85"
"196","0","196","123.58"
"197","0","197","343.64"
"198","0","198","471.05"
"199","0","199","280.07"
"200","0","200","196.45"
"201","0","201","26.83"
"202","0","202","8.44"
"203","0","203","83.68"
"204","0","204","389.72"
"205","0","205","120.11"
"206","0","206","363.95"
"207","0","207","107.44"
"208","0","208","134.08"
"209","0","209","206.42"
"210","0","210","474.24"
"211","0","211","59.30"
"212","0","212","288.29"
"213","0","213","337.26"
"214","0","214","205.29"
"215","0","215","40.71"
"216","0","216","163.30"
"217","0","217","218.82"
"218","0","218","200.27"
"219","0","219","438.88"
"220","0","220","365.47"
"221","0","221","206.86"
"222","0","222","291.18"
"223","0","223","188.07"
"224","0","224","441.71"
"225","0","225","104.23"
"226","0","226","24.16"
"227","0","227","87.81"
"228","0","228","60.56"
"229","0","229","233.10"
"230","0","230","139.41"
"231","0","231","69.42"
"232","0","232","197.10"
"233","0","233","321.70"
"234","0","234","180.39"
"235","0","235","8.97"
"236","0","236","390.91"
"237","0","237","346.95"
"238","0","238","228.68"
"239","0","239","34.36"
"240","0","240","355.09"
"241","0","241","103.82"
"242","0","242","63.18"
"243","0","243","161.39"
"244","0","244","237.95"
"245","0","245","84.37"
"246","0","246","257.90"
"247","0","247","458.76"
"248","0","248","471.40"
"249","0","249","114.54"
"250","0","250","170.81"
"251","0","251","94.71"
"252","0","252","382.73"
"253","0","253","231.90"
"254","0","254","478.54"
"255","0","255","251.68"
"256","0","256","434.90"
"257","0","257","271.01"
"258","0","258","366.99"
"259","0","259","186.12"
"260","0","260","51.30"
