"0","0","0","432.03"
"1","0","1","354.96"
"2","0","2","220.91"
"3","0","3","246.07"
"4","0","4","226.39"
"5","0","5","58.88"
"6","0","6","368.44"
"7","0","7","459.83"
"8","0","8","38.87"
"9","0","9","68.30"
"10","0","10","242.28"
"11","0","11","179.55"
"12","0","12","243.12"
"13","0","13","171.86"
"14","0","14","158.48"
"15","0","15","202.51"
"16","0","16","382.49"
"17","0","17","59.20"
"18","0","18","124.57"
"19","0","19","419.29"
"20","0","20","181.36"
"21","0","21","9.63"
"22","0","22","419.14"
"23","0","23","195.02"
"24","0","24","340.31"
"25","0","25","31.24"
"26","0","26","158.63"
"27","0","27","334.85"
"28","0","28","289.19"
"29","0","29","386.12"
"30","0","30","305.74"
"31","0","31","323.94"
"32","0","32","434.89"
"33","0","33","10.16"
"34","0","34","221.96"
"35","0","35","72.98"
"36","0","36","72.19"
"37","0","37","372.98"
"38","0","38","144.11"
"39","0","39","0.74"
"40","0","40","388.27"
"41","0","41","497.15"
"42","0","42","283.20"
"43","0","43","138.18"
"44","0","44","273.65"
"45","0","45","345.25"
"46","0","46","84.10"
"47","0","47","258.19"
"48","0","48","416.89"
"49","0","49","252.76"
"50","0","50","290.18"
"51","0","51","263.26"
"52","0","52","384.81"
"53","0","53","210.72"
"54","0","54","487.86"
"55","0","55","57.40"
"56","0","56","298.48"
"57","0","57","287.54"
"58","0","58","51.54"
"59","0","59","177.96"
"60","0","60","153.66"
"61","0","61","329.65"
"62","0","62","58.38"
"63","0","63","187.05"
"64","0","64","62.93"
"65","0","65","453.54"
"66","0","66","324.65"
"67","0","67","130.51"
"68","0","68","442.83"
"69","0","69","0.35"
"70","0","70","286.51"
"71","0","71","237.44"
"72","0","72","341.52"
"73","0","73","437.59"
"74","0","74","387.28"
"75","0","75","97.87"
"76","0","76","440.32"
"77","0","77","242.01"
"78","0","78","239.78"
"79","0","79","358.40"
"80","0","80","50.61"
"81","0","81","64.03"
"82","0","82","166.22"
